SpeciesNum,SampleID,Beta,Gamma,CollapseTP,RecoveryTP,RelativeHysteresis
1,1,NA,NA,0.166653307,0.063486974,28.65731463
1,2,NA,NA,0.13490982,0.051943888,23.04609218
1,3,NA,NA,0.216432866,0.082244489,37.2745491
1,4,NA,NA,0.196953908,0.07503006,33.86773547
1,5,NA,NA,0.108216433,0.041122244,18.63727455
1,6,NA,NA,0.093787575,0.036072144,16.03206413
1,7,NA,NA,0.08008016,0.030300601,13.82765531
1,8,NA,NA,0.077194389,0.029579158,13.22645291
1,9,NA,NA,0.216432866,0.082244489,37.2745491
1,10,NA,NA,0.072144289,0.02741483,12.4248497
1,11,NA,NA,0.072144289,0.02741483,12.4248497
1,12,NA,NA,0.113987976,0.043286573,19.63927856
1,13,NA,NA,0.093787575,0.036072144,16.03206413
1,14,NA,NA,0.113987976,0.043286573,19.63927856
1,15,NA,NA,0.13490982,0.051943888,23.04609218
1,16,NA,NA,0.120480962,0.046172345,20.64128257
1,17,NA,NA,0.090180361,0.034629259,15.43086172
1,18,NA,NA,0.072144289,0.02741483,12.4248497
1,19,NA,NA,0.154388778,0.059158317,26.45290581
1,20,NA,NA,0.120480962,0.046172345,20.64128257
1,21,NA,NA,0.093787575,0.036072144,16.03206413
1,22,NA,NA,0.154388778,0.059158317,26.45290581
1,23,NA,NA,0.154388778,0.059158317,26.45290581
1,24,NA,NA,0.196953908,0.07503006,33.86773547
1,25,NA,NA,0.113987976,0.043286573,19.63927856
1,26,NA,NA,0.103166333,0.039679359,17.63527054
1,27,NA,NA,0.090180361,0.034629259,15.43086172
1,28,NA,NA,0.216432866,0.082244489,37.2745491
1,29,NA,NA,0.074308617,0.028857715,12.6252505
1,30,NA,NA,0.180360721,0.068537074,31.06212425
1,31,NA,NA,0.144288577,0.054829659,24.8496994
1,32,NA,NA,0.113987976,0.043286573,19.63927856
1,33,NA,NA,0.113987976,0.043286573,19.63927856
1,34,NA,NA,0.144288577,0.054829659,24.8496994
1,35,NA,NA,0.090180361,0.034629259,15.43086172
1,36,NA,NA,0.074308617,0.028857715,12.6252505
1,37,NA,NA,0.074308617,0.028857715,12.6252505
1,38,NA,NA,0.103166333,0.039679359,17.63527054
1,39,NA,NA,0.144288577,0.054829659,24.8496994
1,40,NA,NA,0.126973948,0.048336673,21.84368737
1,41,NA,NA,0.103166333,0.039679359,17.63527054
1,42,NA,NA,0.144288577,0.054829659,24.8496994
1,43,NA,NA,0.13490982,0.051943888,23.04609218
1,44,NA,NA,0.077194389,0.029579158,13.22645291
1,45,NA,NA,0.113987976,0.043286573,19.63927856
1,46,NA,NA,0.144288577,0.054829659,24.8496994
1,47,NA,NA,0.093787575,0.036072144,16.03206413
1,48,NA,NA,0.196953908,0.07503006,33.86773547
1,49,NA,NA,0.098116232,0.03751503,16.83366733
1,50,NA,NA,0.08008016,0.030300601,13.82765531
1,51,NA,NA,0.093787575,0.036072144,16.03206413
1,52,NA,NA,0.144288577,0.054829659,24.8496994
1,53,NA,NA,0.216432866,0.082244489,37.2745491
1,54,NA,NA,0.077194389,0.029579158,13.22645291
1,55,NA,NA,0.077194389,0.029579158,13.22645291
1,56,NA,NA,0.126973948,0.048336673,21.84368737
1,57,NA,NA,0.144288577,0.054829659,24.8496994
1,58,NA,NA,0.103166333,0.039679359,17.63527054
1,59,NA,NA,0.144288577,0.054829659,24.8496994
1,60,NA,NA,0.126973948,0.048336673,21.84368737
1,61,NA,NA,0.13490982,0.051943888,23.04609218
1,62,NA,NA,0.108216433,0.041122244,18.63727455
1,63,NA,NA,0.082965932,0.031743487,14.22845691
1,64,NA,NA,0.166653307,0.063486974,28.65731463
1,65,NA,NA,0.098116232,0.03751503,16.83366733
1,66,NA,NA,0.126973948,0.048336673,21.84368737
1,67,NA,NA,0.086573146,0.033186373,14.82965932
1,68,NA,NA,0.093787575,0.036072144,16.03206413
1,69,NA,NA,0.074308617,0.028857715,12.6252505
1,70,NA,NA,0.13490982,0.051943888,23.04609218
1,71,NA,NA,0.098116232,0.03751503,16.83366733
1,72,NA,NA,0.103166333,0.039679359,17.63527054
1,73,NA,NA,0.086573146,0.033186373,14.82965932
1,74,NA,NA,0.216432866,0.082244489,37.2745491
1,75,NA,NA,0.098116232,0.03751503,16.83366733
1,76,NA,NA,0.072144289,0.02741483,12.4248497
1,77,NA,NA,0.144288577,0.054829659,24.8496994
1,78,NA,NA,0.082965932,0.031743487,14.22845691
1,79,NA,NA,0.120480962,0.046172345,20.64128257
1,80,NA,NA,0.13490982,0.051943888,23.04609218
1,81,NA,NA,0.077194389,0.029579158,13.22645291
1,82,NA,NA,0.08008016,0.030300601,13.82765531
1,83,NA,NA,0.086573146,0.033186373,14.82965932
1,84,NA,NA,0.108216433,0.041122244,18.63727455
1,85,NA,NA,0.113987976,0.043286573,19.63927856
1,86,NA,NA,0.13490982,0.051943888,23.04609218
1,87,NA,NA,0.077194389,0.029579158,13.22645291
1,88,NA,NA,0.196953908,0.07503006,33.86773547
1,89,NA,NA,0.113987976,0.043286573,19.63927856
1,90,NA,NA,0.216432866,0.082244489,37.2745491
1,91,NA,NA,0.108216433,0.041122244,18.63727455
1,92,NA,NA,0.090180361,0.034629259,15.43086172
1,93,NA,NA,0.113987976,0.043286573,19.63927856
1,94,NA,NA,0.086573146,0.033186373,14.82965932
1,95,NA,NA,0.072144289,0.02741483,12.4248497
1,96,NA,NA,0.103166333,0.039679359,17.63527054
1,97,NA,NA,0.13490982,0.051943888,23.04609218
1,98,NA,NA,0.072144289,0.02741483,12.4248497
1,99,NA,NA,0.126973948,0.048336673,21.84368737
1,100,NA,NA,0.216432866,0.082244489,37.2745491
2,1,0.8,0.3,0.07503006,0.015150301,16.633267
2,2,0.8,0.3,0.06853707,0.021643287,13.026052
2,3,0.8,0.3,0.10028056,0.029579158,19.639279
2,4,0.8,0.3,0.03679359,0.010821643,7.214429
2,5,0.8,0.3,0.07214429,0.014428858,16.032064
2,6,0.8,0.3,0.07142285,0.016593186,15.230461
2,7,0.8,0.3,0.08296593,0.015871743,18.637275
2,8,0.8,0.3,0.12192385,0.022364729,27.655311
2,9,0.8,0.3,0.06492986,0.012264529,14.629259
2,10,0.8,0.3,0.08873747,0.021643287,18.637275
2,11,0.8,0.3,0.09739479,0.018036072,22.044088
2,12,0.8,0.3,0.07286573,0.013707415,16.432866
2,13,0.8,0.3,0.07503006,0.014428858,16.833667
2,14,0.8,0.3,0.08513026,0.016593186,19.038076
2,15,0.8,0.3,0.06204409,0.011543086,14.028056
2,16,0.8,0.3,0.08224449,0.022364729,16.633267
2,17,0.8,0.3,0.0606012,0.012264529,13.426854
2,18,0.8,0.3,0.11543086,0.025250501,25.0501
2,19,0.8,0.3,0.11326653,0.022364729,25.250501
2,20,0.8,0.3,0.13058116,0.024529058,29.458918
2,21,0.8,0.3,0.09667335,0.018036072,21.843687
2,22,0.8,0.3,0.07142285,0.034629259,10.220441
2,23,0.8,0.3,0.0808016,0.018757515,17.234469
2,24,0.8,0.3,0.11543086,0.023086172,25.651303
2,25,0.8,0.3,0.1111022,0.020921844,25.0501
2,26,0.8,0.3,0.08224449,0.03246493,13.827655
2,27,0.8,0.3,0.09667335,0.018036072,21.843687
2,28,0.8,0.3,0.06925852,0.034629259,9.619238
2,29,0.8,0.3,0.07863727,0.015871743,17.43487
2,30,0.8,0.3,0.09234469,0.019478958,20.240481
2,31,0.8,0.3,0.11975952,0.022364729,27.054108
2,32,0.8,0.3,0.06781563,0.02741483,11.222445
2,33,0.8,0.3,0.04112224,0.012264529,8.016032
2,34,0.8,0.3,0.13274549,0.024529058,30.06012
2,35,0.8,0.3,0.06709419,0.016593186,14.028056
2,36,0.8,0.3,0.07503006,0.014428858,16.833667
2,37,0.8,0.3,0.07647295,0.014428858,17.234469
2,38,0.8,0.3,0.06853707,0.030300601,10.621242
2,39,0.8,0.3,0.09378758,0.023807615,19.438878
2,40,0.8,0.3,0.05771543,0.010821643,13.026052
2,41,0.8,0.3,0.06925852,0.023807615,12.625251
2,42,0.8,0.3,0.08224449,0.03246493,13.827655
2,43,0.8,0.3,0.14573146,0.026693387,33.066132
2,44,0.8,0.3,0.06276553,0.012264529,14.028056
2,45,0.8,0.3,0.07935872,0.023086172,15.631263
2,46,0.8,0.3,0.08945892,0.016593186,20.240481
2,47,0.8,0.3,0.06637275,0.022364729,12.224449
2,48,0.8,0.3,0.0606012,0.012264529,13.426854
2,49,0.8,0.3,0.08513026,0.022364729,17.43487
2,50,0.8,0.3,0.06925852,0.018036072,14.228457
2,51,0.8,0.3,0.08224449,0.022364729,16.633267
2,52,0.8,0.3,0.08657315,0.024529058,17.234469
2,53,0.8,0.3,0.0757515,0.020921844,15.230461
2,54,0.8,0.3,0.09883768,0.019478958,22.044088
2,55,0.8,0.3,0.05627255,0.0101002,12.825651
2,56,0.8,0.3,0.0808016,0.018757515,17.234469
2,57,0.8,0.3,0.10965932,0.025250501,23.446894
2,58,0.8,0.3,0.06853707,0.015150301,14.829659
2,59,0.8,0.3,0.06276553,0.015871743,13.026052
2,60,0.8,0.3,0.06781563,0.02741483,11.222445
2,61,0.8,0.3,0.07358717,0.033907816,11.022044
2,62,0.8,0.3,0.0656513,0.02741483,10.621242
2,63,0.8,0.3,0.03246493,0.009378758,6.412826
2,64,0.8,0.3,0.06781563,0.012985972,15.230461
2,65,0.8,0.3,0.10172345,0.019478958,22.845691
2,66,0.8,0.3,0.06781563,0.02741483,11.222445
2,67,0.8,0.3,0.07719439,0.015871743,17.034068
2,68,0.8,0.3,0.04905812,0.0101002,10.821643
2,69,0.8,0.3,0.11687375,0.028136273,24.649299
2,70,0.8,0.3,0.07863727,0.028857715,13.827655
2,71,0.8,0.3,0.07286573,0.029579158,12.024048
2,72,0.8,0.3,0.06420842,0.020200401,12.224449
2,73,0.8,0.3,0.07214429,0.013707415,16.232465
2,74,0.8,0.3,0.07214429,0.014428858,16.032064
2,75,0.8,0.3,0.0707014,0.030300601,11.222445
2,76,0.8,0.3,0.06709419,0.035350701,8.817635
2,77,0.8,0.3,0.06637275,0.012264529,15.03006
2,78,0.8,0.3,0.12625251,0.025250501,28.056112
2,79,0.8,0.3,0.0606012,0.012264529,13.426854
2,80,0.8,0.3,0.09523046,0.018036072,21.442886
2,81,0.8,0.3,0.06997996,0.013707415,15.631263
2,82,0.8,0.3,0.08873747,0.020200401,19.038076
2,83,0.8,0.3,0.09378758,0.023807615,19.438878
2,84,0.8,0.3,0.07647295,0.033186373,12.024048
2,85,0.8,0.3,0.11543086,0.025250501,25.0501
2,86,0.8,0.3,0.05987976,0.012264529,13.226453
2,87,0.8,0.3,0.07863727,0.015871743,17.43487
2,88,0.8,0.3,0.06420842,0.015871743,13.426854
2,89,0.8,0.3,0.14284569,0.026693387,32.264529
2,90,0.8,0.3,0.07647295,0.023086172,14.829659
2,91,0.8,0.3,0.06997996,0.019478958,14.028056
2,92,0.8,0.3,0.10316633,0.023086172,22.244489
2,93,0.8,0.3,0.09523046,0.026693387,19.038076
2,94,0.8,0.3,0.07863727,0.015871743,17.43487
2,95,0.8,0.3,0.03823647,0.010821643,7.61523
2,96,0.8,0.3,0.09018036,0.024529058,18.236473
2,97,0.8,0.3,0.1111022,0.020921844,25.0501
2,98,0.8,0.3,0.06853707,0.021643287,13.026052
2,99,0.8,0.3,0.10388778,0.025971944,21.643287
2,100,0.8,0.3,0.0656513,0.012264529,14.829659
3,1,0.8,0.3,0.06420842,0.015871743,13.426854
3,2,0.8,0.3,0.04689379,0.003607214,12.024048
3,3,0.8,0.3,0.05915832,0.0101002,13.627255
3,4,0.8,0.3,0.05266533,0.009378758,12.024048
3,5,0.8,0.3,0.0656513,0.015871743,13.827655
3,6,0.8,0.3,0.0959519,0.006492986,24.849699
3,7,0.8,0.3,0.06925852,0.011543086,16.032064
3,8,0.8,0.3,0.0656513,0.0101002,15.430862
3,9,0.8,0.3,0.06420842,0.012985972,14.228457
3,10,0.8,0.3,0.0808016,0.010821643,19.438878
3,11,0.8,0.3,0.08368737,0.010821643,20.240481
3,12,0.8,0.3,0.03102204,0.002885772,7.815631
3,13,0.8,0.3,0.02813627,0.004328657,6.613226
3,14,0.8,0.3,0.05771543,0.004328657,14.829659
3,15,0.8,0.3,0.08513026,0.010821643,20.641283
3,16,0.8,0.3,0.0555511,0.010821643,12.42485
3,17,0.8,0.3,0.05771543,0.014428858,12.024048
3,18,0.8,0.3,0.07791583,0.007935872,19.438878
3,19,0.8,0.3,0.06204409,0.011543086,14.028056
3,20,0.8,0.3,0.05627255,0.007214429,13.627255
3,21,0.8,0.3,0.0555511,0.003607214,14.428858
3,22,0.8,0.3,0.10533066,0.008657315,26.853707
3,23,0.8,0.3,0.0454509,0.005771543,11.022044
3,24,0.8,0.3,0.03102204,0.0050501,7.214429
3,25,0.8,0.3,0.05194389,0.003607214,13.426854
3,26,0.8,0.3,0.08657315,0.011543086,20.841683
3,27,0.8,0.3,0.05338677,0.015871743,10.420842
3,28,0.8,0.3,0.03174349,0.007214429,6.813627
3,29,0.8,0.3,0.06853707,0.012264529,15.631263
3,30,0.8,0.3,0.0454509,0.002885772,11.823647
3,31,0.8,0.3,0.06276553,0.012985972,13.827655
3,32,0.8,0.3,0.04689379,0.002885772,12.224449
3,33,0.8,0.3,0.07503006,0.005771543,19.238477
3,34,0.8,0.3,0.05194389,0.003607214,13.426854
3,35,0.8,0.3,0.05771543,0.018036072,11.022044
3,36,0.8,0.3,0.05771543,0.010821643,13.026052
3,37,0.8,0.3,0.10028056,0.005771543,26.252505
3,38,0.8,0.3,0.06853707,0.0050501,17.635271
3,39,0.8,0.3,0.06204409,0.008657315,14.829659
3,40,0.8,0.3,0.06132265,0.0101002,14.228457
3,41,0.8,0.3,0.06420842,0.007935872,15.631263
3,42,0.8,0.3,0.06348697,0.005771543,16.032064
3,43,0.8,0.3,0.05338677,0.013707415,11.022044
3,44,0.8,0.3,0.05699399,0.0101002,13.026052
3,45,0.8,0.3,0.07286573,0.008657315,17.835671
3,46,0.8,0.3,0.06420842,0.008657315,15.430862
3,47,0.8,0.3,0.05266533,0.003607214,13.627255
3,48,0.8,0.3,0.0353507,0.0050501,8.416834
3,49,0.8,0.3,0.08945892,0.009378758,22.244489
3,50,0.8,0.3,0.06492986,0.004328657,16.833667
3,51,0.8,0.3,0.06420842,0.006492986,16.032064
3,52,0.8,0.3,0.0606012,0.004328657,15.631263
3,53,0.8,0.3,0.06492986,0.011543086,14.829659
3,54,0.8,0.3,0.05410822,0.004328657,13.827655
3,55,0.8,0.3,0.07863727,0.007935872,19.639279
3,56,0.8,0.3,0.06781563,0.0101002,16.032064
3,57,0.8,0.3,0.02885772,0.002885772,7.214429
3,58,0.8,0.3,0.04833667,0.009378758,10.821643
3,59,0.8,0.3,0.04833667,0.009378758,10.821643
3,60,0.8,0.3,0.07214429,0.010821643,17.034068
3,61,0.8,0.3,0.101002,0.007935872,25.851703
3,62,0.8,0.3,0.07863727,0.005771543,20.240481
3,63,0.8,0.3,0.06276553,0.004328657,16.232465
3,64,0.8,0.3,0.05915832,0.004328657,15.230461
3,65,0.8,0.3,0.0555511,0.015871743,11.022044
3,66,0.8,0.3,0.02813627,0.006492986,6.012024
3,67,0.8,0.3,0.06781563,0.0050501,17.43487
3,68,0.8,0.3,0.05771543,0.014428858,12.024048
3,69,0.8,0.3,0.06420842,0.012985972,14.228457
3,70,0.8,0.3,0.06492986,0.008657315,15.631263
3,71,0.8,0.3,0.05771543,0.007214429,14.028056
3,72,0.8,0.3,0.02669339,0.003607214,6.412826
3,73,0.8,0.3,0.05771543,0.004328657,14.829659
3,74,0.8,0.3,0.04905812,0.004328657,12.42485
3,75,0.8,0.3,0.05194389,0.015871743,10.02004
3,76,0.8,0.3,0.0656513,0.012264529,14.829659
3,77,0.8,0.3,0.06276553,0.0050501,16.032064
3,78,0.8,0.3,0.04761523,0.003607214,12.224449
3,79,0.8,0.3,0.09883768,0.006492986,25.651303
3,80,0.8,0.3,0.03102204,0.002885772,7.815631
3,81,0.8,0.3,0.06132265,0.004328657,15.831663
3,82,0.8,0.3,0.02669339,0.002164329,6.813627
3,83,0.8,0.3,0.0606012,0.0101002,14.028056
3,84,0.8,0.3,0.0606012,0.006492986,15.03006
3,85,0.8,0.3,0.06709419,0.008657315,16.232465
3,86,0.8,0.3,0.0656513,0.008657315,15.831663
3,87,0.8,0.3,0.07503006,0.007935872,18.637275
3,88,0.8,0.3,0.08008016,0.005771543,20.641283
3,89,0.8,0.3,0.02957916,0.002885772,7.41483
3,90,0.8,0.3,0.0606012,0.007214429,14.829659
3,91,0.8,0.3,0.05338677,0.004328657,13.627255
3,92,0.8,0.3,0.06204409,0.009378758,14.629259
3,93,0.8,0.3,0.05987976,0.005771543,15.03006
3,94,0.8,0.3,0.06132265,0.011543086,13.827655
3,95,0.8,0.3,0.05843687,0.004328657,15.03006
3,96,0.8,0.3,0.05771543,0.003607214,15.03006
3,97,0.8,0.3,0.06637275,0.008657315,16.032064
3,98,0.8,0.3,0.0303006,0.003607214,7.41483
3,99,0.8,0.3,0.09955912,0.0101002,24.849699
3,100,0.8,0.3,0.09523046,0.0101002,23.647295
