"Env","State","Distance"
0.36,0.0217525718330997,0.449458222425285
0.359278557114228,0.0217875863729491,0.448712933370443
0.358557114228457,0.0218227165113975,0.44796756673589
0.357835671342685,0.0218579628350845,0.447222122133419
0.357114228456914,0.0218933259347126,0.446476599172173
0.356392785571142,0.0219288064050836,0.445730997458614
0.355671342685371,0.0219644048451344,0.444985316596507
0.354949899799599,0.0220001218579741,0.444239556186891
0.354228456913828,0.0220359580509209,0.443493715828059
0.353507014028056,0.0220719140355398,0.442747795115531
0.352785571142285,0.0221079904276806,0.442001793642032
0.352064128256513,0.0221441878475159,0.441255710997463
0.351342685370741,0.0221805069195803,0.440509546768881
0.35062124248497,0.0222169482728095,0.439763300540473
0.349899799599198,0.0222535125405798,0.439016971893524
0.349178356713427,0.0222902003607484,0.438270560406402
0.348456913827655,0.0223270123756937,0.437524065654521
0.347735470941884,0.0223639492323565,0.436777487210324
0.347014028056112,0.0224010115822811,0.436030824643248
0.346292585170341,0.0224382000816577,0.435284077519704
0.345571142284569,0.0224755153913642,0.434537245403046
0.344849699398798,0.0225129581770095,0.433790327853543
0.344128256513026,0.0225505291089764,0.433043324428352
0.343406813627254,0.0225882288624658,0.432296234681493
0.342685370741483,0.0226260581175407,0.431549058163814
0.341963927855711,0.022664017559171,0.430801794422967
0.34124248496994,0.022702107877279,0.43005444300338
0.340521042084168,0.022740329766785,0.42930700344622
0.339799599198397,0.0227786839276537,0.428559475289372
0.339078156312625,0.0228171710649411,0.427811858067406
0.338356713426854,0.0228557918888417,0.427064151311541
0.337635270541082,0.0228945471147367,0.426316354549624
0.336913827655311,0.0229334374632424,0.42556846730609
0.336192384769539,0.0229724636602589,0.424820489101937
0.335470941883768,0.0230116264370203,0.424072419454688
0.334749498997996,0.0230509265301442,0.423324257878365
0.334028056112224,0.0230903646816829,0.422576003883451
0.333306613226453,0.0231299416391746,0.421827656976861
0.332585170340681,0.0231696581556954,0.421079216661908
0.33186372745491,0.0232095149899115,0.420330682438265
0.331142284569138,0.0232495129061328,0.419582053801936
0.330420841683367,0.0232896526743663,0.418833330245221
0.329699398797595,0.0233299350703707,0.418084511256677
0.328977955911824,0.0233703608757113,0.417335596321088
0.328256513026052,0.0234109308778156,0.416586584919424
0.327535070140281,0.02345164587003,0.415837476528809
0.326813627254509,0.0234925066516763,0.415088270622483
0.326092184368737,0.0235335140281095,0.414338966669764
0.325370741482966,0.0235746688107764,0.413589564136013
0.324649298597194,0.0236159718172744,0.412840062482593
0.323927855711423,0.0236574238714113,0.412090461166832
0.323206412825651,0.0236990258032656,0.411340759641985
0.32248496993988,0.023740778449248,0.410590957357196
0.321763527054108,0.023782682652163,0.409841053757453
0.321042084168337,0.0238247392612716,0.409091048283554
0.320320641282565,0.023866949132355,0.408340940372063
0.319599198396794,0.0239093131277783,0.407590729455269
0.318877755511022,0.0239518321165556,0.406840414961145
0.31815631262525,0.0239945069744161,0.406089996313308
0.317434869739479,0.02403733858387,0.40533947293097
0.316713426853707,0.0240803278342764,0.404588844228903
0.315991983967936,0.024123475621911,0.403838109617389
0.315270541082164,0.0241667828500354,0.403087268502178
0.314549098196393,0.0242102504289669,0.402336320284446
0.313827655310621,0.0242538792761488,0.401585264360745
0.31310621242485,0.0242976703162227,0.40083410012296
0.312384769539078,0.0243416244811003,0.400082826958262
0.311663326653307,0.024385742710037,0.39933144424906
0.310941883767535,0.024430025949706,0.398579951372956
0.310220440881763,0.0244744751542739,0.397828347702695
0.309498997995992,0.0245190912854761,0.397076632606117
0.30877755511022,0.0245638753126944,0.396324805446107
0.308056112224449,0.0246088282130352,0.395572865580544
0.307334669338677,0.0246539509714076,0.394820812362256
0.306613226452906,0.0246992445806043,0.394068645138961
0.305891783567134,0.0247447100413823,0.39331636325322
0.305170340681363,0.0247903483625448,0.392563966042385
0.304448897795591,0.0248361605610244,0.391811452838543
0.30372745490982,0.0248821476619671,0.391058822968464
0.303006012024048,0.0249283106988176,0.390306075753548
0.302284569138277,0.0249746507134056,0.389553210509766
0.301563126252505,0.025021168756033,0.388800226547608
0.300841683366733,0.0250678658855627,0.388047123172022
0.300120240480962,0.0251147431695078,0.387293899682364
0.29939879759519,0.0251618016841229,0.386540555372333
0.298677354709419,0.0252090425144956,0.385787089529914
0.297955911823647,0.02525646675464,0.385033501437322
0.297234468937876,0.0253040755075908,0.384279790370936
0.296513026052104,0.025351869885499,0.383525955601246
0.295791583166333,0.0253998510097289,0.382771996392782
0.295070140280561,0.0254480200109558,0.382017912004058
0.29434869739479,0.0254963780292657,0.381263701687505
0.293627254509018,0.025544926214256,0.38050936468941
0.292905811623246,0.0255936657251374,0.379754900249849
0.292184368737475,0.0256425977308372,0.379000307602619
0.291462925851703,0.0256917234101041,0.378245585975177
0.290741482965932,0.0257410439516144,0.377490734588565
0.29002004008016,0.0257905605540796,0.37673575265735
0.289298597194389,0.0258402744263551,0.375980639389545
0.288577154308617,0.0258901867875506,0.375225393986547
0.287855711422846,0.0259402988671425,0.374470015643061
0.287134268537074,0.0259906119050868,0.373714503547029
0.286412825651303,0.0260411271519343,0.372958856879556
0.285691382765531,0.0260918458689467,0.37220307481484
0.28496993987976,0.0261427693282154,0.37144715652009
0.284248496993988,0.0261938988127805,0.370691101155454
0.283527054108216,0.0262452356167522,0.369934907873942
0.282805611222445,0.0262967810454342,0.369178575821347
0.282084168336673,0.0263485364154479,0.368422104136165
0.281362725450902,0.0264005030548587,0.367665491949515
0.28064128256513,0.0264526823033044,0.366908738385059
0.279919839679359,0.0265050755121249,0.366151842558916
0.279198396793587,0.026557684044494,0.365394803579583
0.278476953907816,0.0266105092755524,0.364637620547847
0.277755511022044,0.0266635525925435,0.363880292556697
0.277034068136273,0.0267168153949506,0.363122818691243
0.276312625250501,0.0267702990946358,0.362365198028623
0.275591182364729,0.0268240051159811,0.361607429637912
0.274869739478958,0.0268779348960317,0.360849512580037
0.274148296593186,0.0269320898846408,0.36009144590768
0.273426853707415,0.026986471544617,0.359333228665184
0.272705410821643,0.0270410813518733,0.358574859888462
0.271983967935872,0.0270959207955785,0.3578163386049
0.2712625250501,0.0271509913783107,0.357057663833258
0.270541082164329,0.0272062946162131,0.356298834583569
0.269819639278557,0.0272618320391516,0.355539849857047
0.269098196392786,0.0273176051908756,0.354780708645976
0.268376753507014,0.0273736156291796,0.354021409933612
0.267655310621242,0.0274298649260688,0.353261952694079
0.266933867735471,0.027486354667926,0.352502335892259
0.266212424849699,0.0275430864556812,0.351742558483689
0.265490981963928,0.0276000619049839,0.350982619414448
0.264769539078156,0.0276572826463778,0.35022251762105
0.264048096192385,0.0277147503254775,0.349462252030329
0.263326653306613,0.027772466603149,0.348701821559325
0.262605210420842,0.0278304331556916,0.347941225115171
0.26188376753507,0.0278886516750234,0.347180461594972
0.261162324649299,0.0279471238688689,0.346419529885691
0.260440881763527,0.0280058514609498,0.345658428864024
0.259719438877756,0.0280648361911786,0.344897157396277
0.258997995991984,0.028124079815855,0.344135714338247
0.258276553106212,0.028183584107865,0.343374098535091
0.257555110220441,0.0282433508568835,0.342612308821199
0.256833667334669,0.0283033818695798,0.341850344020064
0.256112224448898,0.0283636789698258,0.341088202944153
0.255390781563126,0.0284242439989078,0.34032588439477
0.254669338677355,0.0284850788157415,0.339563387161918
0.253947895791583,0.0285461852970899,0.338800710024169
0.253226452905812,0.0286075653377851,0.338037851748515
0.25250501002004,0.0286692208509529,0.337274811090232
0.251783567134269,0.0287311537682416,0.336511586792734
0.251062124248497,0.0287933660400533,0.335748177587425
0.250340681362725,0.0288558596357798,0.334984582193552
0.249619238476954,0.0289186365440416,0.334220799318053
0.248897795591182,0.0289816987729308,0.333456827655406
0.248176352705411,0.0290450483502576,0.33269266588747
0.247454909819639,0.0291086873238009,0.331928312683329
0.246733466933868,0.0291726177615628,0.33116376669913
0.246012024048096,0.0292368417520272,0.330399026577922
0.245290581162325,0.029301361404422,0.329634090949488
0.244569138276553,0.0293661788489859,0.328868958430181
0.243847695390782,0.0294312962372396,0.328103627622746
0.24312625250501,0.0294967157422609,0.327338097116154
0.242404809619238,0.0295624395589643,0.32657236548542
0.241683366733467,0.0296284699043855,0.325806431291429
0.240961923847695,0.0296948090179698,0.325040293080749
0.240240480961924,0.0297614591618656,0.324273949385449
0.239519038076152,0.0298284226212229,0.323507398722912
0.238797595190381,0.029895701704496,0.322740639595641
0.238076152304609,0.0299632987437514,0.32197367049107
0.237354709418838,0.0300312160949813,0.321206489881361
0.236633266533066,0.0300994561384212,0.320439096223209
0.235911823647295,0.0301680212788738,0.319671487957634
0.235190380761523,0.0302369139460371,0.31890366350978
0.234468937875751,0.0303061365948396,0.318135621288697
0.23374749498998,0.0303756917057788,0.317367359687135
0.233026052104208,0.0304455817852679,0.316598877081323
0.232304609218437,0.0305158093659859,0.315830171830747
0.231583166332665,0.0305863770072355,0.315061242277929
0.230861723446894,0.0306572872953058,0.314292086748196
0.230140280561122,0.0307285428438419,0.313522703549451
0.229418837675351,0.0308001462942199,0.312753090971934
0.228697394789579,0.0308721003159295,0.311983247287982
0.227975951903808,0.0309444076069619,0.311213170751788
0.227254509018036,0.0310170708942054,0.310442859599153
0.226533066132265,0.0310900929338467,0.30967231204723
0.225811623246493,0.0311634765117805,0.308901526294271
0.225090180360721,0.0312372244440245,0.308130500519364
0.22436873747495,0.0313113395771434,0.307359232882168
0.223647294589178,0.031385824788679,0.306587721522646
0.222925851703407,0.0314606829875883,0.305815964560784
0.222204408817635,0.0315359171146891,0.305043960096319
0.221482965931864,0.0316115301431139,0.304271706208449
0.220761523046092,0.0316875250787714,0.303499200955547
0.220040080160321,0.031763904960816,0.302726442374865
0.219318637274549,0.0318406728621263,0.301953428482234
0.218597194388778,0.0319178318897919,0.301180157271763
0.217875751503006,0.0319953851856083,0.300406626715524
0.217154308617234,0.0320733359265816,0.29963283476324
0.216432865731463,0.0321516873254421,0.298858779341961
0.215711422845691,0.0322304426311665,0.298084458355739
0.21498997995992,0.0323096051295106,0.297309869685292
0.214268537074148,0.0323891781435512,0.296535011187672
0.213547094188377,0.0324691650342377,0.29575988069591
0.212825651302605,0.0325495692009544,0.294984476018674
0.212104208416834,0.0326303940820928,0.294208794939903
0.211382765531062,0.0327116431556346,0.293432835218451
0.210661322645291,0.0327933199397454,0.292656594587709
0.209939879759519,0.0328754279933799,0.291880070755231
0.209218436873747,0.0329579709168978,0.291103261402348
0.208496993987976,0.0330409523526917,0.290326164183776
0.207775551102204,0.0331243759858269,0.289548776727217
0.207054108216433,0.0332082455446929,0.288771096632954
0.206332665330661,0.0332925648016678,0.287993121473432
0.20561122244489,0.0333773375737948,0.28721484879284
0.204889779559118,0.0334625677234724,0.28643627610668
0.204168336673347,0.0335482591591569,0.285657400901327
0.203446893787575,0.0336344158360795,0.284878220633585
0.202725450901804,0.0337210417569765,0.284098732730229
0.202004008016032,0.0338081409728337,0.283318934587542
0.20128256513026,0.0338957175836465,0.282538823570843
0.200561122244489,0.0339837757391928,0.281758397014005
0.199839679358717,0.0340723196398235,0.280977652218959
0.199118236472946,0.0341613535372664,0.280196586455202
0.198396793587174,0.0342508817354479,0.279415196959276
0.197675350701403,0.0343409085913295,0.278633480934253
0.196953907815631,0.0344314385157623,0.277851435549203
0.19623246492986,0.0345224759743578,0.277069057938653
0.195511022044088,0.0346140254883766,0.276286345202031
0.194789579158317,0.0347060916356351,0.275503294403104
0.194068136272545,0.0347986790514302,0.274719902569406
0.193346693386774,0.0348917924294837,0.273936166691647
0.192625250501002,0.0349854365229052,0.273152083723118
0.19190380761523,0.035079616145175,0.272367650579077
0.191182364729459,0.0351743361711479,0.271582864136131
0.190460921843687,0.0352696015380769,0.270797721231595
0.189739478957916,0.0353654172466587,0.270012218662847
0.189018036072144,0.0354617883621013,0.269226353186663
0.188296593186373,0.0355587200152136,0.268440121518542
0.187575150300601,0.0356562174035178,0.267653520332016
0.18685370741483,0.0357542857923859,0.266866546257948
0.186132264529058,0.0358529305162005,0.266079195883807
0.185410821643287,0.0359521569795392,0.265291465752937
0.184689378757515,0.036051970658386,0.264503352363809
0.183967935871743,0.0361523771013673,0.263714852169249
0.183246492985972,0.0362533819310161,0.26292596157566
0.1825250501002,0.0363549908450623,0.262136676942224
0.181803607214429,0.0364572096177522,0.26134699458008
0.181082164328657,0.0365600441011963,0.260556910751494
0.180360721442886,0.0366635002267471,0.259766421669006
0.179639278557114,0.0367675840064071,0.258975523494558
0.178917835671343,0.0368723015342685,0.258184212338604
0.178196392785571,0.0369776589879848,0.257392484259202
0.1774749498998,0.0370836626302748,0.256600335261081
0.176753507014028,0.037190318810462,0.255807761294693
0.176032064128257,0.037297633966047,0.255014758255239
0.175310621242485,0.0374056146243169,0.254221321981679
0.174589178356713,0.0375142674039913,0.253427448255709
0.173867735470942,0.0376235990169052,0.252633132800731
0.17314629258517,0.0377336162697318,0.251838371280781
0.172424849699399,0.0378443260657444,0.251043159299448
0.171703406813627,0.03795573540662,0.250247492398759
0.170981963927856,0.0380678513942838,0.249451366058042
0.170260521042084,0.038180681232799,0.248654775692761
0.169539078156313,0.038294232230299,0.247857716653326
0.168817635270541,0.038408511800967,0.247060184223871
0.16809619238477,0.0385235274670622,0.246262173621009
0.167374749498998,0.0386392868609945,0.24546367999255
0.166653306613226,0.0387557977274488,0.244664698416199
0.165931863727455,0.0388730679255619,0.24386522389821
0.165210420841683,0.0389911054311504,0.243065251372019
0.164488977955912,0.0391099183389946,0.242264775696838
0.16376753507014,0.0392295148651778,0.241463791656216
0.163046092184369,0.0393499033494833,0.240662293956565
0.162324649298597,0.0394710922578508,0.239860277225651
0.161603206412826,0.0395930901848943,0.239057736011045
0.160881763527054,0.0397159058564824,0.238254664778541
0.160160320641283,0.0398395481323846,0.237451057910527
0.159438877755511,0.0399640260089835,0.236646909704321
0.158717434869739,0.0400893486220565,0.235842214370465
0.157995991983968,0.0402155252496286,0.235036966030972
0.157274549098196,0.0403425653148983,0.234231158717533
0.156553106212425,0.0404704783892396,0.233424786369674
0.155831663326653,0.0405992741952812,0.232617842832869
0.155110220440882,0.0407289626100668,0.231810321856604
0.15438877755511,0.040859553668298,0.231002217092386
0.153667334669339,0.0409910575656629,0.230193522091708
0.152945891783567,0.041123484662253,0.229384230303954
0.152224448897796,0.0412568454860714,0.228574335074249
0.151503006012024,0.041391150736635,0.227763829641259
0.150781563126252,0.0415264112886739,0.226952707134925
0.150060120240481,0.0416626381959314,0.226140960574135
0.149338677354709,0.041799842695067,0.225328582864343
0.148617234468938,0.0419380362096676,0.224515566795111
0.147895791583166,0.0420772303543683,0.223701905037594
0.147174348697395,0.0422174369390883,0.222887590141949
0.146452905811623,0.0423586679733845,0.222072614534679
0.145731462925852,0.0425009356709278,0.221256970515895
0.14501002004008,0.0426442524541053,0.220440650256511
0.144288577154309,0.0427886309587536,0.219623645795349
0.143567134268537,0.0429340840390274,0.218805949036175
0.142845691382766,0.0430806247724074,0.217987551744642
0.142124248496994,0.0432282664648538,0.217168445545144
0.141402805611222,0.0433770226561088,0.216348621917589
0.140681362725451,0.0435269071251554,0.215528072194069
0.139959919839679,0.0436779338958355,0.21470678755544
0.139238476953908,0.043830117242636,0.213884759027793
0.138517034068136,0.0439834716966456,0.213061977478834
0.137795591182365,0.0441380120516917,0.212238433614143
0.137074148296593,0.0442937533706619,0.211414117973331
0.136352705410822,0.0444507109920172,0.210589020926076
0.13563126252505,0.0446089005365046,0.209763132668041
0.134909819639279,0.0447683379140762,0.208936443216671
0.134188376753507,0.0449290393310221,0.208108942406855
0.133466933867735,0.045091021297326,0.207280619886456
0.132745490981964,0.0452543006342507,0.206451465111709
0.132024048096192,0.0454188944821636,0.205621467342465
0.131302605210421,0.0455848203086112,0.204790615637294
0.130581162324649,0.0457520959166504,0.203958898848425
0.129859719438878,0.0459207394534498,0.203126305616536
0.129138276553106,0.0460907694191683,0.202292824365361
0.128416833667335,0.0462622046761244,0.201458443296141
0.127695390781563,0.0464350644582666,0.200623150381878
0.126973947895792,0.0466093683809567,0.199786933361414
0.12625250501002,0.0467851364510797,0.198949779733303
0.125531062124248,0.0469623890774923,0.198111676749492
0.124809619238477,0.0471411470818247,0.197272611408776
0.124088176352705,0.04732143170965,0.19643257045005
0.123366733466934,0.0475032646420366,0.195591540345314
0.122645290581162,0.0476866680074985,0.194749507292453
0.121923847695391,0.0478716643943619,0.19390645720776
0.121202404809619,0.0480582768635651,0.193062375718204
0.120480961923848,0.0482465289619095,0.192217248153428
0.119759519038076,0.0484364447357818,0.191371059537458
0.119038076152305,0.0486280487453678,0.190523794580133
0.118316633266533,0.048821366079379,0.189675437668211
0.117595190380762,0.049016422370315,0.188825972856168
0.11687374749499,0.0492132438102848,0.187975383856658
0.116152304609218,0.0494118571674125,0.187123654030623
0.115430861723447,0.0496122898028535,0.186270766377041
0.114709418837675,0.0498145696884493,0.185416703522291
0.113987975951904,0.0500187254250494,0.184561447709124
0.113266533066132,0.0502247862615319,0.183704980785209
0.112545090180361,0.0504327821145544,0.182847284191253
0.111823647294589,0.0506427435890709,0.18198833894866
0.111102204408818,0.0508547019996487,0.181128125646712
0.110380761523046,0.0510686893926261,0.180266624429252
0.109659318637275,0.0512847385691493,0.17940381498084
0.108937875751503,0.0515028831091318,0.178539676512366
0.108216432865731,0.051723157396182,0.177674187746079
0.10749498997996,0.0519455966435455,0.176807326900018
0.106773547094188,0.0521702369211146,0.175939071671808
0.106052104208417,0.0523971151835563,0.175069399221786
0.105330661322645,0.0526262692996172,0.174198286155435
0.104609218436874,0.0528577380826647,0.173325708505076
0.103887775551102,0.0530915613225288,0.172451641710794
0.103166332665331,0.0533277798187116,0.171576060600547
0.102444889779559,0.0535664354150369,0.170698939369423
0.101723446893788,0.0538075710358161,0.169820251557995
0.101002004008016,0.0540512307236119,0.168939970029733
0.100280561122244,0.0542974596786854,0.168058066947411
0.0995591182364729,0.05454630430022,0.167174513748463
0.0988376753507014,0.0547978122294179,0.166289281119235
0.0981162324649298,0.055052032394576,0.165402338968056
0.0973947895791583,0.0553090150582503,0.164513656397077
0.0966733466933868,0.0555688118666284,0.1636232016728
0.0959519038076152,0.0558314759012371,0.162730942195229
0.0952304609218437,0.0560970617331195,0.161836844465557
0.0945090180360721,0.0563656254796271,0.160940874052304
0.0937875751503006,0.0566372248639816,0.160042995555823
0.093066132264529,0.0569119192777704,0.159143172571071
0.0923446893787575,0.0571897698465563,0.158241367648533
0.091623246492986,0.0574708394987888,0.157337542253207
0.0909018036072144,0.0577551930382219,0.156431656721509
0.0901803607214429,0.058042897220058,0.155523670215983
0.0894589178356713,0.0583340208310529,0.154613540677675
0.0887374749498998,0.0586286347738343,0.153701224776021
0.0880160320641283,0.0589268121557068,0.152786677856082
0.0872945891783567,0.0592286283822368,0.151869853882978
0.0865731462925852,0.0595341612559324,0.150950705383299
0.0858517034068136,0.0598434910803602,0.150029183383333
0.0851302605210421,0.0601567007700672,0.149105237343863
0.0844088176352705,0.0604738759667049,0.148178815091318
0.083687374749499,0.0607951051617873,0.147249862745019
0.0829659318637274,0.0611204798265483,0.14631832464025
0.0822444889779559,0.0614500945494029,0.145384143246857
0.0815230460921844,0.0617840471815624,0.144447259083056
0.0808016032064128,0.0621224389913966,0.143507610624097
0.0800801603206413,0.0624653748281927,0.142565134205412
0.0793587174348697,0.062812963296012,0.141619763919833
0.0786372745490982,0.0631653169384156,0.140671431508429
0.0779158316633266,0.0635225524348929,0.139720066244477
0.0771943887775551,0.06388479080991,0.13876559481003
0.0764729458917836,0.0642521576555749,0.137807941164498
0.075751503006012,0.0646247833690159,0.136847026404612
0.0750300601202405,0.0650028034056715,0.135882768615058
0.0743086172344689,0.0653863585498084,0.134915082709023
0.0735871743486974,0.0657755952037145,0.133943880257804
0.0728657314629258,0.0661706656971585,0.132969069308559
0.0721442885771543,0.0665717286188718,0.131990554189166
0.0714228456913828,0.0669789491719878,0.131008235299081
0.0707014028056112,0.0673924995555803,0.130022008884923
0.0699799599198397,0.0678125593746704,0.129031766799428
0.0692585170340681,0.0682393160813292,0.128037396242238
0.0685370741482966,0.0686729654497956,0.127038779480816
0.067815631262525,0.0691137120888555,0.126035793549616
0.0670941883767535,0.0695617699951017,0.125028309925387
0.066372745490982,0.0700173631511152,0.124016194176277
0.0656513026052104,0.0704807261730894,0.122999305582101
0.0649298597194389,0.0709521050129618,0.121977496722832
0.0642084168336673,0.0714317577207471,0.120950613032016
0.0634869739478958,0.0719199552734742,0.119918492311384
0.0627655310621242,0.0724169824779538,0.118880964202477
0.0620440881763527,0.0729231389555425,0.117837849610539
0.0613226452905812,0.0734387402181607,0.116788960075316
0.0606012024048096,0.0739641188460753,0.115734097082669
0.0598797595190381,0.0744996257794217,0.114673051310049
0.0591583166332665,0.0750456317371341,0.113605601797927
0.058436873747495,0.0756025287789374,0.112531515038116
0.0577154308617234,0.0761707320283721,0.111450543968564
0.0569939879759519,0.0767506815775504,0.110362426862652
0.0562725450901804,0.0773428445975566,0.10926688609916
0.0555511022044088,0.0779477176822066,0.108163626796859
0.0548296593186373,0.0785658294573996,0.107052335295109
0.0541082164328657,0.0791977434936862,0.105932677458697
0.0533867735470942,0.0798440615661291,0.104804296781461
0.0526653306613226,0.0805054273133013,0.103666812258737
0.0519438877755511,0.081182530356655,0.102519815993286
0.0512224448897796,0.0818761109528974,0.101362870492753
0.050501002004008,0.0825869652659369,0.100195505608714
0.0497795591182365,0.0833159513620587,0.0990172150575125
0.0490581162324649,0.0840639960531047,0.0978274524509194
0.0483366733466934,0.0848321027386623,0.0966256267495679
0.0476152304609218,0.0856213604310702,0.0954110970332308
0.0468937875751503,0.0864329541883572,0.0941831664582459
0.0461723446893788,0.0872681772326182,0.092941075242267
0.0454509018036072,0.0881284450983105,0.0916839924780116
0.0447294589178357,0.0890153122412866,0.0904110065280531
0.0440080160320641,0.0899304916516721,0.0891211136881844
0.0432865731462926,0.0908758781611532,0.0878132047221774
0.042565130260521,0.0918535763308802,0.0864860487584112
0.0418436873747495,0.0928659340686863,0.0851382738881505
0.041122244488978,0.0939155834807588,0.083768343600687
0.0404008016032064,0.0950054909533429,0.0823745279091611
0.0396793587174349,0.0961390191445479,0.080954867628275
0.0389579158316633,0.0973200045367829,0.079507129708629
0.0382364729458918,0.0985528556001351,0.0780287507300033
0.0375150300601202,0.0998426786749067,0.0765167644765775
0.0367935871743487,0.101195441771748,0.0749677077466989
0.0360721442885771,0.102618191239519,0.0733774958283889
0.0353507014028056,0.104119343755193,0.0717412547752322
0.0346292585170341,0.105709088306094,0.0700530906251209
0.0339078156312625,0.107399953424493,0.0683057639228038
0.033186372745491,0.109207631064343,0.0664902172399383
0.0324649298597194,0.11115221497812,0.0645948653764658
0.0317434869739479,0.113260140823819,0.0626044839687364
0.0310220440881764,0.11556738489203,0.060498378121519
0.0303006012024048,0.118125090475411,0.0582471629649446
0.0295791583166333,0.121010341708685,0.0558066023393973
0.0288577154308617,0.124349360155096,0.0531043509741643
0.0281362725450902,0.128376977396158,0.0500059840118015
0.0274148296593186,0.133642151320308,0.0461976829602216
0.0266933867735471,0.142502849035498,0.0403336831377005
